2015-07-28 09:22:48,396 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,397 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-07-28 09:22:48,400 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-07-28 09:22:48,521 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-07-28 09:22:48,638 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-07-28 09:22:48,748 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-07-28 09:22:50,174 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-07-28 09:22:52,041 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-07-28 09:22:52,042 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-07-28 09:22:59,737 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-07-28 09:22:59,968 ERROR -> (main) [STDERR] Compiler warnings:
2015-07-28 09:22:59,970 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-07-28 09:23:00,111 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-07-28 09:23:00,275 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\bin\native
2015-07-28 09:23:00,365 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\Users\Esther\Documents\GitHub\sumproj\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-07-28 09:23:03,504 WARN  -> (main) [org.jboss.jms.server.security.SecurityMetadataStore] WARNING! POTENTIAL SECURITY RISK. It has been detected that the MessageSucker component which sucks messages from one node to another has not had its password changed from the installation default. Please see the JBoss Messaging user guide for instructions on how to do this.
2015-07-28 09:23:03,535 INFO  -> (main) [org.jboss.jms.server.ServerPeer] JBoss Messaging 1.4.2.GA server [0] started
2015-07-28 09:23:03,859 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-07-28 09:23:03,860 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@1b0bb438 started
2015-07-28 09:23:03,862 WARN  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactoryJNDIMapper] supportsFailover attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support failover
2015-07-28 09:23:03,863 WARN  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactoryJNDIMapper] supportsLoadBalancing attribute is true on connection factory: jboss.messaging.connectionfactory:service=ClusteredConnectionFactory but post office is non clustered. So connection factory will *not* support load balancing
2015-07-28 09:23:03,865 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-07-28 09:23:03,865 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@1c84b887 started
2015-07-28 09:23:03,866 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] Connector bisocket://Sheniqua:4457 has leasing enabled, lease period 10000 milliseconds
2015-07-28 09:23:03,866 INFO  -> (main) [org.jboss.jms.server.connectionfactory.ConnectionFactory] org.jboss.jms.server.connectionfactory.ConnectionFactory@70ff68a1 started
2015-07-28 09:23:03,881 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/DLQ] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:03,887 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/ExpiryQueue] started, fullSize=200000, pageSize=2000, downCacheSize=2000
2015-07-28 09:23:03,890 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/AttributesModificationScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,895 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/DeleteStudy] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,901 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/ExportManager] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,906 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/FileCopy] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,911 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/FileMove] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,916 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/HL7Send] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,921 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/IANScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,925 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MCMScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,932 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MoveScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,937 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/MPPSScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,940 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/PPSExceptionMgt] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,944 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/PPSScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,947 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/Prefetch] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,950 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/RejectionNoteStored] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:03,954 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/Sendmail] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:05,265 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/StgCmtScuScp] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:05,268 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/StudyMgtScu] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:05,272 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/UpgradeToEnhancedMF] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:05,275 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/UPSScp] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:05,280 INFO  -> (main) [org.jboss.jms.server.destination.QueueService] Queue[/queue/WadoPrefetch] started, fullSize=500, pageSize=100, downCacheSize=100
2015-07-28 09:23:06,031 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateInstance
2015-07-28 09:23:06,112 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MWLItem
2015-07-28 09:23:06,115 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying VerifyingObserver
2015-07-28 09:23:06,120 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Device
2015-07-28 09:23:06,125 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSRelatedPS
2015-07-28 09:23:06,129 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateFile
2015-07-28 09:23:06,132 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Media
2015-07-28 09:23:06,135 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateStudy
2015-07-28 09:23:06,139 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivatePatient
2015-07-28 09:23:06,143 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Code
2015-07-28 09:23:06,148 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HP
2015-07-28 09:23:06,153 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPS
2015-07-28 09:23:06,159 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Patient
2015-07-28 09:23:06,164 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Instance
2015-07-28 09:23:06,168 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyPermission
2015-07-28 09:23:06,175 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AE
2015-07-28 09:23:06,181 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSSubscription
2015-07-28 09:23:06,186 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FileSystem
2015-07-28 09:23:06,190 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSGlobalSubscription
2015-07-28 09:23:06,194 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPSPerformer
2015-07-28 09:23:06,197 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying OtherPatientID
2015-07-28 09:23:06,201 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Series
2015-07-28 09:23:06,205 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyOnFileSystem
2015-07-28 09:23:06,209 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSRequest
2015-07-28 09:23:06,214 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSReplacedPS
2015-07-28 09:23:06,219 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying File
2015-07-28 09:23:06,224 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying SeriesRequest
2015-07-28 09:23:06,228 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HPDefinition
2015-07-28 09:23:06,235 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PublishedStudy
2015-07-28 09:23:06,238 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateSeries
2015-07-28 09:23:06,242 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPSRequest
2015-07-28 09:23:06,244 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPS
2015-07-28 09:23:06,247 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPSPS
2015-07-28 09:23:06,250 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentItem
2015-07-28 09:23:06,253 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Study
2015-07-28 09:23:06,256 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPPPS
2015-07-28 09:23:06,260 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Issuer
2015-07-28 09:23:06,263 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPPPSManager
2015-07-28 09:23:06,275 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying GPWLManager
2015-07-28 09:23:06,279 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyMgt
2015-07-28 09:23:06,283 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PIXQuery
2015-07-28 09:23:06,287 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UpdateAttributes
2015-07-28 09:23:06,292 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying HPStorage
2015-07-28 09:23:06,296 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MWLManager
2015-07-28 09:23:06,300 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UPSManager
2015-07-28 09:23:06,305 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AvailabilityUpdate
2015-07-28 09:23:06,312 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ConsistencyCheck
2015-07-28 09:23:06,316 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyPermissionManager
2015-07-28 09:23:06,320 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying UserManager
2015-07-28 09:23:06,325 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPSManager
2015-07-28 09:23:06,327 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MediaComposer
2015-07-28 09:23:06,331 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentEdit
2015-07-28 09:23:06,335 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying ContentManager
2015-07-28 09:23:06,339 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying SoundexUpdate
2015-07-28 09:23:06,342 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PrivateManager
2015-07-28 09:23:06,345 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying StudyReconciliation
2015-07-28 09:23:06,348 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying CodeToDeviceMapping
2015-07-28 09:23:06,351 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying MPPSEmulator
2015-07-28 09:23:06,355 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AttributesModification
2015-07-28 09:23:06,358 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying PatientUpdate
2015-07-28 09:23:06,361 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FixPatientAttributes
2015-07-28 09:23:06,363 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying FileSystemMgt2
2015-07-28 09:23:06,365 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying Storage
2015-07-28 09:23:06,368 INFO  -> (main) [org.jboss.ejb.EjbModule] Deploying AEManager
2015-07-28 09:23:06,816 DEBUG -> (main) [PrivateInstance] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=PrivateInstance]]
2015-07-28 09:23:06,816 DEBUG -> (main) [MWLItem] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=MWLItem]]
2015-07-28 09:23:06,816 DEBUG -> (main) [MWLItem] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=MWLItem]]
2015-07-28 09:23:06,821 DEBUG -> (main) [Media] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Media]]
2015-07-28 09:23:06,821 DEBUG -> (main) [Media] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Media]]
2015-07-28 09:23:06,822 DEBUG -> (main) [MPPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=MPPS]]
2015-07-28 09:23:06,823 DEBUG -> (main) [MPPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=MPPS]]
2015-07-28 09:23:06,823 DEBUG -> (main) [Patient] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Patient]]
2015-07-28 09:23:06,823 DEBUG -> (main) [Patient] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Patient]]
2015-07-28 09:23:06,824 DEBUG -> (main) [Instance] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Instance]]
2015-07-28 09:23:06,825 DEBUG -> (main) [Instance] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Instance]]
2015-07-28 09:23:06,828 DEBUG -> (main) [Series] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Series]]
2015-07-28 09:23:06,828 DEBUG -> (main) [Series] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Series]]
2015-07-28 09:23:06,829 DEBUG -> (main) [File] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=File]]
2015-07-28 09:23:06,832 DEBUG -> (main) [PublishedStudy] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=PublishedStudy]]
2015-07-28 09:23:06,832 DEBUG -> (main) [PublishedStudy] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=PublishedStudy]]
2015-07-28 09:23:06,833 DEBUG -> (main) [UPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=UPS]]
2015-07-28 09:23:06,833 DEBUG -> (main) [UPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=UPS]]
2015-07-28 09:23:06,834 DEBUG -> (main) [Study] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=Study]]
2015-07-28 09:23:06,834 DEBUG -> (main) [Study] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=Study]]
2015-07-28 09:23:06,835 DEBUG -> (main) [GPPPS] created-time: [JDBCCMPFieldMetaData : fieldName=createdTime, [JDBCEntityMetaData : entityName=GPPPS]]
2015-07-28 09:23:06,835 DEBUG -> (main) [GPPPS] updated-time: [JDBCCMPFieldMetaData : fieldName=updatedTime, [JDBCEntityMetaData : entityName=GPPPS]]
2015-07-28 09:23:07,996 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateInstance' to jndi 'ejb/PrivateInstance'
2015-07-28 09:23:08,002 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'MWLItem' to jndi 'ejb/MWLItem'
2015-07-28 09:23:08,006 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'VerifyingObserver' to jndi 'ejb/VerifyingObserver'
2015-07-28 09:23:08,011 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Device' to jndi 'ejb/Device'
2015-07-28 09:23:08,015 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSRelatedPS' to jndi 'ejb/UPSRelatedPS'
2015-07-28 09:23:08,019 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateFile' to jndi 'ejb/PrivateFile'
2015-07-28 09:23:08,024 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Media' to jndi 'ejb/Media'
2015-07-28 09:23:08,029 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateStudy' to jndi 'ejb/PrivateStudy'
2015-07-28 09:23:08,034 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivatePatient' to jndi 'ejb/PrivatePatient'
2015-07-28 09:23:08,039 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Code' to jndi 'ejb/Code'
2015-07-28 09:23:08,056 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'HP' to jndi 'ejb/HP'
2015-07-28 09:23:08,062 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'MPPS' to jndi 'ejb/MPPS'
2015-07-28 09:23:08,070 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Patient' to jndi 'ejb/Patient'
2015-07-28 09:23:08,078 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Instance' to jndi 'ejb/Instance'
2015-07-28 09:23:08,084 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'StudyPermission' to jndi 'ejb/StudyPermission'
2015-07-28 09:23:08,091 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'AE' to jndi 'ejb/AE'
2015-07-28 09:23:08,096 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSSubscription' to jndi 'ejb/UPSSubscription'
2015-07-28 09:23:08,103 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'FileSystem' to jndi 'ejb/FileSystem'
2015-07-28 09:23:08,107 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSGlobalSubscription' to jndi 'ejb/UPSGlobalSubscription'
2015-07-28 09:23:08,113 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPSPerformer' to jndi 'ejb/GPSPSPerformer'
2015-07-28 09:23:08,118 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'OtherPatientID' to jndi 'ejb/OtherPatientID'
2015-07-28 09:23:08,125 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Series' to jndi 'ejb/Series'
2015-07-28 09:23:08,132 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'StudyOnFileSystem' to jndi 'ejb/StudyOnFileSystem'
2015-07-28 09:23:08,136 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSRequest' to jndi 'ejb/UPSRequest'
2015-07-28 09:23:08,140 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPSReplacedPS' to jndi 'ejb/UPSReplacedPS'
2015-07-28 09:23:08,146 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'File' to jndi 'ejb/File'
2015-07-28 09:23:08,151 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'SeriesRequest' to jndi 'ejb/SeriesRequest'
2015-07-28 09:23:08,156 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'HPDefinition' to jndi 'ejb/HPDefinition'
2015-07-28 09:23:08,163 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PublishedStudy' to jndi 'ejb/PublishedStudy'
2015-07-28 09:23:08,168 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'PrivateSeries' to jndi 'ejb/PrivateSeries'
2015-07-28 09:23:08,173 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPSRequest' to jndi 'ejb/GPSPSRequest'
2015-07-28 09:23:08,179 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'UPS' to jndi 'ejb/UPS'
2015-07-28 09:23:08,186 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPSPS' to jndi 'ejb/GPSPS'
2015-07-28 09:23:08,190 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'ContentItem' to jndi 'ejb/ContentItem'
2015-07-28 09:23:08,198 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Study' to jndi 'ejb/Study'
2015-07-28 09:23:08,201 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'GPPPS' to jndi 'ejb/GPPPS'
2015-07-28 09:23:08,206 INFO  -> (main) [org.jboss.ejb.plugins.local.BaseLocalProxyFactory] Bound EJB LocalHome 'Issuer' to jndi 'ejb/Issuer'
2015-07-28 09:23:08,221 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'GPPPSManager' to jndi 'ejb/GPPPSManager'
2015-07-28 09:23:08,230 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'GPWLManager' to jndi 'ejb/GPWLManager'
2015-07-28 09:23:08,240 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'StudyMgt' to jndi 'ejb/StudyMgt'
2015-07-28 09:23:08,253 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'PIXQuery' to jndi 'ejb/PIXQuery'
2015-07-28 09:23:08,266 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UpdateAttributes' to jndi 'ejb/UpdateAttributes'
2015-07-28 09:23:08,274 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'HPStorage' to jndi 'ejb/HPStorage'
2015-07-28 09:23:08,287 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'MWLManager' to jndi 'ejb/MWLManager'
2015-07-28 09:23:08,330 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UPSManager' to jndi 'ejb/UPSManager'
2015-07-28 09:23:08,355 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'AvailabilityUpdate' to jndi 'ejb/AvailabilityUpdate'
2015-07-28 09:23:08,372 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'ConsistencyCheck' to jndi 'ejb/ConsistencyCheck'
2015-07-28 09:23:08,389 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'StudyPermissionManager' to jndi 'ejb/StudyPermissionManager'
2015-07-28 09:23:08,402 INFO  -> (main) [org.jboss.proxy.ejb.ProxyFactory] Bound EJB Home 'UserManager' to jndi 'ejb/UserManager'
